传感器引线,包含,措施
地点导通,包含,要求
非全相保护继电器,包含,警示标志
蓄电池室窗户,包含,防止阳光直射措施
钢管构架,包含,排水孔
储油柜、套管、升高座、有载开关、端子箱等,包含,接地
组件柜汇控柜以及每智能电子设备IED,包含,铭牌
人强油循环风冷变压器冷却装置,包含,变电站
高频阻波器启动投运验收内容,包含,测温
串联补偿装置启动验收内容,包含,试验
小室、电极电极、以及触发,包含,损伤
导电杆和连接件紧固螺栓或,包含,措施
干式电抗器启动验收内容,包含,测量
电压互感器启动验收内容,包含,油位
装置位置熔断器、断路器,包含,触点
组合电器中间验收项目,包含,核对
消弧线圈启动验收内容,包含,声音
套管倾斜度和安装角度,包含,一致
储能电机应储能整定值,包含,要求
压力二次回路绝缘电阻,包含,现象
温度附着脏污或绝缘件,包含,异味
设施，如开关、应急灯,包含,标志
变压器附件和资料包装,包含,措施
变电站辅助设施验收,包含,环节
断路器启动验收内容,包含,项目
变压器启动验收内容,包含,测温
变压器中间验收项目,包含,安装
避雷器启动验收内容,包含,测温
精益化管理评价范围,包含,评价
站用变启动验收内容,包含,测温
电抗器中间验收项目,包含,验收
层目测绝缘层层绝缘,包含,附着性
安装开关柜接地母线,包含,连接点
管形母线处、球底部,包含,排水孔
安装接地母线截面积,包含,要求
电容电流测试仪信号,包含,功能
高压开关柜机械联锁,包含,强度
验收审查、竣工预,包含,环节
真空机组真空泵油,包含,麦氏真空计
真空滤油机电源端,包含,漏电保安器
所有端子及紧固件,包含,接触面
安装围栏底部基础,包含,排水孔
一次导线测量时间,包含,测量
工作专人检修项目,包含,项目
端子操作内部引线,包含,扭断
开关柜其配断路器,包含,报告
损失母线短路通流,包含,要求
高压熔断器验收,包含,环节
二次电缆保护管,包含,排水孔
设备区视频探头,包含,功能
根不符合要求的,包含,要求
金属件尺寸偏差,包含,要求
传感器安装角度,包含,积水
电阻片内部隐患,包含,缺陷
传感器安装部位,包含,现象
电容器所有接缝,包含,使用
二次铠装电缆芯,包含,编号
气体继电器内部,包含,气体
电压互感器构架,包含,连接
专人吸湿器滑落,包含,损坏
室外电缆终端头,包含,挂物
蓄电池柜体结构,包含,散热
照明设施配置,包含,事故应急照明
接地装置验收,包含,环节
启动验收内容,包含,项目
出厂验收内容,包含,结果
工程验收项目,包含,检查
中间验收项目,包含,核对
竣工验收内容,包含,检查
部件其他部件,包含,更换
启动验收内容,包含,检查
系统验收内容,包含,检查
滤油机电源端,包含,漏电保安器
卷扬机电源端,包含,漏电保安器
充氮机电源端,包含,漏电保安器
补油机电源端,包含,漏电保安器
砂轮机电源端,包含,漏电保安器
电焊机电源端,包含,漏电保安器
压接机电源端,包含,漏电保安器
切割机电源端,包含,漏电保安器
仪器仪表校验,包含,仪器仪表
操作位置阀门,包含,现象
变电运维班站,包含,备件
连接导线接触,包含,电阻
其每跳闸回路,包含,供电
放电计数器短,包含,方式
外壳单相两级,包含,插头
室进、排风口,包含,措施
屏柜基础型钢,包含,接地
继电器接线盒,包含,措施
场所安装喷头,包含,措施
室外电缆终端,包含,措施
管道、阀门、,包含,渗漏
绝缘子验收,包含,环节
罐式、瓷柱,包含,方式
验收竣工预,包含,环节
项目支柱式,包含,验收
“电容型”,包含,套管
烘箱电源端,包含,漏电保安器
有源电源端,包含,漏电保安器
气泵电源端,包含,漏电保安器
台钻电源端,包含,漏电保安器
压床电源端,包含,漏电保安器
室报警功能,包含,监测装置
新接地母线,包含,连接点
各传动轴销,包含,润滑剂
角度排水口,包含,排水孔
构支架两点,包含,主地网
钢管避雷针,包含,排水孔
交流配电室,包含,事故
中间导电杆,包含,位置
支柱绝缘子,包含,杂物
人断路器处,包含,工作
气路连接处,包含,现象
用于断路器,包含,报告
真空断路器,包含,现象
电容器配套,包含,运行
局部小面积,包含,变色
电缆保护管,包含,要求
传感器标志,包含,检查
油色及油位,包含,喷油
内蓄电池组,包含,措施
支柱绝缘子,包含,痕迹
光纤柱绝缘,包含,变形
电缆接头处,包含,缩盒
裂纹或污秽,包含,破损
螺母双螺栓,包含,措施
瓷套或合成,包含,现象
支柱绝缘子,包含,积污
风机或油泵,包含,记录
空心电抗器,包含,异物
储油柜方向,包含,升高
“充气”,包含,油气混合绝缘套管
检测范围,包含,二次回路
示值校验,包含,平稳性
检测范围,包含,照明屏
规则检验,包含,检验
出厂内容,包含,结果
验收内容,包含,结果
标签内容,包含,位置
接线级差,包含,示意图
柜体结构,包含,热应力
角度直径,包含,排水孔
油断路器,包含,爆裂声
以上内阻,包含,出厂值
监测装置,包含,痕迹
电量影响,包含,电池
本体连接,包含,位移
旁路开关,包含,工作
设备底座,包含,痕迹
装有箱子,包含,措施
引线端子,包含,痕迹
现场检查,包含,漏油
元件标志,包含,标志
监控系统,包含,信息
壳体壳体,包含,现象
检测仪器,包含,档位
绝缘强度,包含,腐蚀
每电容器,包含,编号
水冷管路,包含,现象
导电回路,包含,现象
蓄电池架,包含,标志
地箱箱体,包含,铭牌
杆件交汇,包含,连接
手车位置,包含,标志
设备本体,包含,变形
电缆终端,包含,支撑
单相电缆,包含,措施
围栏片或,包含,积污
室排风机,包含,室外
点见证,包含,装配
构支架,包含,接地引下线
控制室,包含,启动
钢帽和,包含,锈蚀
瓷套管,包含,声响
电缆盘,包含,装置
密封件,包含,损伤
站用变,包含,之一
外绝缘,包含,要求
引线、,包含,现象
外绝缘,包含,凸起
传感器,包含,现象
传感器,包含,检查
避雷器,包含,措施
绝缘子,包含,痕迹
绝缘件,包含,措施
均压环,包含,锈蚀
互感器,包含,措施
屏蔽环,包含,破损
互感器,包含,声响
静电感,包含,措施
绝缘子,包含,污秽
电容器,包含,现象
表面mm宽度,包含,色带
内部380V铜排小母线,包含,措施
皮带,包含,防护罩
电缆,包含,排水孔
力矩,包含,防松胶
主机,包含,测偏仪
专人,包含,倒灌
人身,包含,触电
护套,包含,标志
专人,包含,措施
室内,包含,装置
胶垫,包含,渗漏
灯光,包含,信号
弹簧,包含,更换
油漆,包含,现象
两根,包含,连接
温度,包含,告警
检查,包含,痕迹
法兰,包含,现象
油枕,包含,渗油
影响,包含,效果
开关,包含,情况
电源,包含,标志
瓷瓶,包含,现象
导线,包含,现象
瓷柱,包含,电晕
瓷套,包含,电晕
伞裙,包含,电晕
绝缘,包含,外露
母线,包含,措施
瓷套,包含,裂纹
电缆,包含,现象
绝缘,包含,损坏
阀室,包含,渗水
锈蚀,包含,断裂
顶端,包含,裂纹
标志,包含,缺损
开关,包含,烟雾
壳体,包含,现象
设备,包含,变形
绝缘,包含,痕迹
绝缘,包含,现象
瓷柱,包含,污秽
瓷套,包含,污秽
f测量功率,包含,损耗
SF6管路这些部位,包含,检测
